image_name,labels
emotionet_5_first_50000_12.jpg,no_wrinkles no_freakles no_glasses gray has_few_hairs
emotionet_5_first_50000_60.jpg,no_wrinkles no_freakles no_glasses black has_thick_hair
emotionet_5_first_50000_107.jpg,no_wrinkles no_freakles no_glasses blond has_few_hairs
emotionet_5_first_50000_159.jpg,no_wrinkles no_freakles no_glasses black bald_or_shaved
emotionet_5_first_50000_232.jpg,wrinkles no_freakles normal_glasses black has_few_hairs
emotionet_5_first_50000_235.jpg,no_wrinkles no_freakles no_glasses black has_thick_hair
emotionet_5_first_50000_391.jpeg,no_wrinkles no_freakles normal_glasses white has_thick_hair
emotionet_5_first_50000_400.jpeg,no_wrinkles no_freakles sunglasses brown has_thick_hair
emotionet_5_first_50000_493.jpg,no_wrinkles no_freakles no_glasses brown has_thick_hair
emotionet_5_first_50000_514.jpg,no_wrinkles freakles no_glasses brown has_thick_hair
emotionet_5_first_50000_538.jpg,no_wrinkles no_freakles no_glasses black bald_or_shaved
emotionet_5_first_50000_685.jpg,no_wrinkles no_freakles no_glasses brown has_thick_hair
emotionet_5_first_50000_729.jpg,wrinkles no_freakles no_glasses black has_thick_hair
emotionet_5_first_50000_913.jpg,no_wrinkles no_freakles normal_glasses brown has_thick_hair
emotionet_5_first_50000_1028.jpg,no_wrinkles no_freakles no_glasses red has_thick_hair
emotionet_5_first_50000_1071.jpg,no_wrinkles no_freakles normal_glasses brown has_thick_hair
emotionet_5_first_50000_1085.jpg,no_wrinkles no_freakles no_glasses white has_thick_hair
emotionet_5_first_50000_1170.jpg,no_wrinkles no_freakles normal_glasses mixed has_few_hairs
emotionet_5_first_50000_1239.jpg,no_wrinkles no_freakles no_glasses black has_thick_hair
emotionet_5_first_50000_1245.jpg,wrinkles no_freakles no_glasses brown has_few_hairs
emotionet_5_first_50000_1344.jpg,wrinkles no_freakles no_glasses black has_few_hairs
emotionet_5_first_50000_1392.jpg,no_wrinkles no_freakles no_glasses blond has_thick_hair
emotionet_5_first_50000_1417.jpg,no_wrinkles no_freakles no_glasses brown bald_or_shaved
emotionet_5_first_50000_1432.jpg,wrinkles no_freakles no_glasses mixed has_thick_hair
emotionet_5_first_50000_1623.jpg,wrinkles no_freakles no_glasses brown has_thick_hair
emotionet_5_first_50000_1689.jpg,no_wrinkles no_freakles no_glasses brown has_thick_hair
emotionet_5_first_50000_1722.jpg,no_wrinkles no_freakles no_glasses black has_thick_hair
emotionet_5_first_50000_1840.jpg,no_wrinkles no_freakles no_glasses blond has_thick_hair
emotionet_5_first_50000_1862.jpg,no_wrinkles no_freakles normal_glasses black bald_or_shaved
emotionet_5_first_50000_1891.jpg,no_wrinkles no_freakles no_glasses black has_thick_hair
emotionet_5_first_50000_1946.jpg,no_wrinkles no_freakles no_glasses white has_thick_hair
emotionet_5_first_50000_2047.jpg,no_wrinkles no_freakles no_glasses black has_few_hairs
emotionet_5_first_50000_2111.jpg,no_wrinkles no_freakles no_glasses other has_thick_hair
emotionet_5_first_50000_2141.jpg,wrinkles no_freakles no_glasses gray has_thick_hair
emotionet_5_first_50000_2154.jpeg,no_wrinkles no_freakles no_glasses black has_thick_hair
emotionet_5_first_50000_2164.jpg,no_wrinkles no_freakles no_glasses brown bald_or_shaved
emotionet_5_first_50000_2197.jpg,no_wrinkles no_freakles no_glasses brown bald_or_shaved
emotionet_5_first_50000_2251.jpg,no_wrinkles no_freakles no_glasses brown has_thick_hair
emotionet_5_first_50000_2267.JPG,no_wrinkles no_freakles no_glasses brown has_thick_hair
emotionet_5_first_50000_2287.jpg,no_wrinkles no_freakles no_glasses brown has_thick_hair
emotionet_5_first_50000_2317.jpeg,no_wrinkles no_freakles no_glasses white has_thick_hair
emotionet_5_first_50000_2426.jpg,no_wrinkles freakles no_glasses brown has_thick_hair
emotionet_5_first_50000_2579.jpg,wrinkles no_freakles normal_glasses white has_few_hairs
emotionet_5_first_50000_2828.jpg,no_wrinkles no_freakles no_glasses black has_thick_hair
emotionet_5_first_50000_2882.jpg,no_wrinkles no_freakles sunglasses brown has_thick_hair
emotionet_5_first_50000_2918.JPG,no_wrinkles no_freakles sunglasses brown has_thick_hair
emotionet_5_first_50000_2977.jpg,no_wrinkles no_freakles no_glasses brown has_thick_hair
emotionet_5_first_50000_3070.jpg,wrinkles no_freakles no_glasses brown has_thick_hair
emotionet_5_first_50000_3128.jpg,no_wrinkles no_freakles no_glasses black has_thick_hair
emotionet_5_first_50000_3182.jpg,no_wrinkles no_freakles no_glasses black has_thick_hair
emotionet_5_first_50000_3238.jpg,no_wrinkles no_freakles no_glasses black has_thick_hair
emotionet_5_first_50000_3266.jpg,wrinkles no_freakles no_glasses white has_thick_hair
emotionet_5_first_50000_3345.jpg,no_wrinkles freakles normal_glasses red has_thick_hair
emotionet_5_first_50000_3434.jpg,no_wrinkles no_freakles no_glasses black has_thick_hair
emotionet_5_first_50000_3448.jpg,no_wrinkles no_freakles no_glasses brown bald_or_shaved
emotionet_5_first_50000_3609.jpg,no_wrinkles no_freakles no_glasses brown bald_or_shaved
emotionet_5_first_50000_3659.jpg,wrinkles no_freakles no_glasses brown has_thick_hair
emotionet_5_first_50000_3723.jpg,no_wrinkles no_freakles no_glasses black has_thick_hair
emotionet_5_first_50000_3758.jpg,no_wrinkles no_freakles no_glasses black has_thick_hair
emotionet_5_first_50000_3846.jpg,no_wrinkles no_freakles no_glasses brown bald_or_shaved
